-6.164553070068359375e+01
-6.156954956054687500e+01
-1.144083709716796875e+02
-7.553253173828125000e+01
-9.440750122070312500e+01
2.875463676452636719e+01
-1.571298370361328125e+02
1.068632125854492188e+00
-8.977103424072265625e+01
-1.729066619873046875e+02
-4.702518844604492188e+01
-1.663644866943359375e+02
-1.332579345703125000e+02
2.007080078125000000e+00
-1.998758087158203125e+02
-1.190320358276367188e+02
-7.929104328155517578e+00
-1.613356628417968750e+02
-2.725431213378906250e+02
-1.112346038818359375e+02
-1.688603363037109375e+02
-8.559458923339843750e+01
-9.062252044677734375e+01
-1.194795379638671875e+02
4.071062850952148438e+01
-8.758828735351562500e+01
-1.309162750244140625e+02
-2.572746086120605469e+01
-1.870232543945312500e+02
-8.978268432617187500e+01
3.746221542358398438e+01
-1.678226776123046875e+02
-1.266811828613281250e+02
-1.677269439697265625e+02
-1.846561889648437500e+02
-4.669477081298828125e+01
-4.856579589843750000e+01
-2.199609069824218750e+02
-2.667737007141113281e+01
-6.572068023681640625e+01
-5.755736541748046875e+01
-9.518486022949218750e+01
-4.617503356933593750e+01
6.584858894348144531e-01
-5.606769561767578125e+01
-1.750877838134765625e+02
1.419265556335449219e+01
-9.749905395507812500e+01
1.233791446685791016e+01
-1.118178710937500000e+02
-6.164553070068359375e+01
-6.156954956054687500e+01
-1.201227645874023438e+02
-5.546525955200195312e+01
-7.443142700195312500e+01
2.695882797241210938e+01
-1.571298370361328125e+02
-2.286184310913085938e+00
2.366273117065429688e+01
-6.405447387695312500e+01
-4.702518844604492188e+01
-1.330251770019531250e+02
-1.332579345703125000e+02
1.453615760803222656e+01
-1.998758087158203125e+02
-5.823283386230468750e+01
-5.068055343627929688e+01
-1.613356628417968750e+02
-2.725431213378906250e+02
-1.112346038818359375e+02
-1.677997436523437500e+02
-7.491438293457031250e+01
-6.377337646484375000e+01
-1.093841705322265625e+02
4.031540679931640625e+01
-9.355362701416015625e+01
-8.793601989746093750e+01
-2.099978065490722656e+01
-2.176824493408203125e+02
-7.735204315185546875e+01
2.836769866943359375e+01
-1.678226776123046875e+02
-1.062338867187500000e+02
-1.677269439697265625e+02
-1.846561889648437500e+02
-4.892047119140625000e+01
-4.856579589843750000e+01
-2.199609069824218750e+02
-9.187271118164062500e+00
-6.572068023681640625e+01
-1.150060043334960938e+02
-9.518486022949218750e+01
-4.617503356933593750e+01
-3.604442214965820312e+01
-5.606769561767578125e+01
-1.141046142578125000e+02
1.419265556335449219e+01
-9.749905395507812500e+01
1.160988330841064453e+01
-1.118178710937500000e+02
-6.164553070068359375e+01
-6.156954956054687500e+01
-1.269086608886718750e+02
-5.546525955200195312e+01
-9.440750122070312500e+01
2.265063667297363281e+01
-1.571298370361328125e+02
-9.648643493652343750e+00
-7.405489349365234375e+01
-6.405447387695312500e+01
-4.702518844604492188e+01
-1.330251770019531250e+02
-1.332579345703125000e+02
1.453615760803222656e+01
-2.155202178955078125e+02
-1.190320358276367188e+02
-7.929104328155517578e+00
-1.611266479492187500e+02
-2.725431213378906250e+02
-1.112346038818359375e+02
-1.538828887939453125e+02
-8.559458923339843750e+01
-1.210185241699218750e+02
-1.450646667480468750e+02
4.204428863525390625e+01
-8.758828735351562500e+01
-1.166284637451171875e+02
-6.886372375488281250e+01
-1.410362091064453125e+02
-7.735204315185546875e+01
-9.131804466247558594e+00
-1.678226776123046875e+02
-1.062338867187500000e+02
-1.192459106445312500e+02
-1.846561889648437500e+02
-4.892047119140625000e+01
-5.186167526245117188e+01
-2.199609069824218750e+02
-3.640044403076171875e+01
-6.572068023681640625e+01
-5.755736541748046875e+01
-9.518486022949218750e+01
-4.617503356933593750e+01
-3.607350921630859375e+01
-5.606769561767578125e+01
-1.010288543701171875e+02
1.015834236145019531e+01
-9.749905395507812500e+01
2.478513336181640625e+01
-1.118178710937500000e+02
-6.164553070068359375e+01
-6.156954956054687500e+01
-9.882928466796875000e+01
-7.026164245605468750e+01
-1.001581802368164062e+02
2.695882797241210938e+01
-1.571298370361328125e+02
-2.286184310913085938e+00
-1.197635421752929688e+02
-6.405447387695312500e+01
-4.702518844604492188e+01
-1.410439300537109375e+02
-1.332579345703125000e+02
1.343130302429199219e+01
-2.155202178955078125e+02
-1.190320358276367188e+02
-1.894184112548828125e+01
-1.611266479492187500e+02
-2.725431213378906250e+02
-1.112346038818359375e+02
-1.538828887939453125e+02
-8.559458923339843750e+01
-6.377337646484375000e+01
-1.450646667480468750e+02
4.063782501220703125e+01
-5.781208038330078125e+01
-8.793601989746093750e+01
-2.626828193664550781e+01
-1.410362091064453125e+02
-8.978268432617187500e+01
3.746221542358398438e+01
-2.101605224609375000e+01
-1.062338867187500000e+02
-1.677269439697265625e+02
-1.573096466064453125e+02
-9.899518585205078125e+01
-5.186167526245117188e+01
-2.199609069824218750e+02
-3.640044403076171875e+01
-6.572068023681640625e+01
-5.755736541748046875e+01
-9.518486022949218750e+01
-4.617503356933593750e+01
-3.607350921630859375e+01
-5.606769561767578125e+01
-1.141046142578125000e+02
1.015834236145019531e+01
-9.749905395507812500e+01
2.478513336181640625e+01
-1.118178710937500000e+02
-6.164553070068359375e+01
-6.156954956054687500e+01
-9.882928466796875000e+01
-5.546525955200195312e+01
-9.871916961669921875e+01
2.438404083251953125e+01
-1.571298370361328125e+02
-6.452239990234375000e+00
-8.842350769042968750e+01
-6.405447387695312500e+01
-4.702518844604492188e+01
-1.347135009765625000e+02
-1.332579345703125000e+02
1.453615760803222656e+01
-2.155202178955078125e+02
-1.190320358276367188e+02
-6.155461120605468750e+01
-1.611266479492187500e+02
-2.725431213378906250e+02
-1.953801422119140625e+02
-1.538828887939453125e+02
-6.189194869995117188e+01
-1.210185241699218750e+02
-1.093841705322265625e+02
2.297227096557617188e+01
-1.081926498413085938e+02
-1.309162750244140625e+02
-2.759954071044921875e+01
-1.410362091064453125e+02
-8.978268432617187500e+01
-9.131804466247558594e+00
-2.101605224609375000e+01
-1.062338867187500000e+02
-1.677269439697265625e+02
-1.846561889648437500e+02
-4.892047119140625000e+01
-5.178540420532226562e+01
-2.199609069824218750e+02
-3.640044403076171875e+01
-6.402886962890625000e+01
-1.387315368652343750e+02
-9.518486022949218750e+01
-4.617503356933593750e+01
-3.607350921630859375e+01
-5.606769561767578125e+01
-1.007179031372070312e+02
1.015834236145019531e+01
-9.749905395507812500e+01
-3.839316368103027344e+00
-1.118178710937500000e+02
-6.164553070068359375e+01
-6.156954956054687500e+01
-9.882928466796875000e+01
-7.935751342773437500e+01
-9.440750122070312500e+01
3.028350067138671875e+01
-1.571298370361328125e+02
-5.990413665771484375e+01
